freq MHz,A_I,A_Q,alpha_1,alpha_2,gamma
3000,0.049833389475771046,0.052791030691142493,-0.61956119127362941,1.0698218584603412,-1.6893830497339706
3010,0.049828041686141987,0.052215474783972315,0.39431290645382189,1.9219615481006997,-1.527648641646878
3020,0.049193458313548051,0.051637337009238768,-0.68723216988749369,1.0219607879548773,-1.709192957842371
3030,0.048844646246428092,0.051794658807753705,0.069140610716863088,1.6322440792096167,-1.5631034684927536
3040,0.049900453808123427,0.05146681000544194,-0.15551832953230585,1.4248837873201956,-1.5804021168525015
3050,0.049233782387527562,0.052358948547920295,-0.47567164470715795,1.1689654966132959,-1.6446371413204539
3060,0.050943632372543173,0.052493922459742534,0.57701898941545171,2.0896030353858643,-1.5125840459704127
3070,0.050412239586827758,0.053085789513561465,-0.54218578815966978,1.1094669068511274,-1.6516526950107973
3080,0.051269289961570742,0.053149442542730616,0.64457043314919615,2.1237114864619997,-1.4791410533128035
3090,0.051104982003977006,0.052767310827677091,-0.60901957102192561,1.0326243616489501,-1.6416439326708758
3100,0.050392139077310841,0.052606660803955194,0.44921694291474717,1.9711661721888991,-1.5219492292741519
3110,0.050660807429957426,0.051679657737274509,0.58982017744381066,2.1176952492949628,-1.527875071851152
3120,0.049661342554203909,0.05166992601278525,-0.021348500834309933,1.551076220522327,-1.5724247213566369
3130,0.050321969207472728,0.050993091674094902,0.7420335476950205,2.2338047306304016,-1.491771182935381
3140,0.049652343373441162,0.05138280355658114,-0.38796300125515143,1.2143680903530876,-1.6023310916082389
3150,0.050484915210084504,0.051209102678997587,0.78522557516689018,2.2374172736320492,-1.4521916984651591
3160,0.050563378741712135,0.05150495164154386,-0.54441605585194663,1.0589980179381842,-1.6034140737901308
3170,0.050853854674210663,0.051546234064797934,0.77432524780411771,2.2399096590004164,-1.4655844111962986
3180,0.051064528137090594,0.051463466987246839,0.7350223628065965,2.2549361546783135,-1.5199137918717169
3190,0.050565356724576717,0.05152081813909179,0.62172083886555907,2.1449866146627241,-1.523265775797165
3200,0.051001276453118791,0.050979392239174443,-0.73890331129414311,0.74376040568811419,-1.4826637169822572
3210,0.050773452614579703,0.051001951670982759,0.79846222184975368,2.288029305297429,-1.4895670834476753
3220,0.050727069469289052,0.050858591448095,-0.77218322978723763,0.73287247903277075,-1.5050557088200085
3230,0.050562033864387658,0.051047982798485117,0.68182353103133142,2.2144368004708661,-1.5326132694395347
3240,0.051064782757484939,0.050980297392269815,-0.73953551967034192,0.76417650995160535,-1.5037120296219473
3250,0.051095108679267899,0.051493230166391485,0.6005895381414208,2.1524295680992598,-1.551840029957839
3260,0.051514933632916905,0.051572324721737207,0.81626453291606726,2.3107638918740365,-1.4944993589579694
3270,0.051387171872189573,0.051835193026998086,-0.27353584776260881,1.3024856145786106,-1.5760214623412194
3280,0.051932037693718618,0.051735077668356409,-0.72366701796134592,0.78086002478056349,-1.5045270427419095
3290,0.051691815806558163,0.052020397391293757,0.63491179774978768,2.1865953764033166,-1.5516835786535288
3300,0.051565377903706862,0.05180199323001846,0.73970824871290375,2.2747142030092244,-1.5350059542963206
3310,0.051558617676598729,0.051772639683120909,0.60989271518121069,2.1697489657041427,-1.5598562505229321
3320,0.051566924297536385,0.05182362238911517,0.67525207878741134,2.2258068747709361,-1.5505547959835249
3330,0.051729783240325719,0.052051786271635481,0.62958068984780213,2.1822485479844538,-1.5526678581366515
3340,0.05148993861804077,0.052075418420815082,-0.50949155151465331,1.0789626088508633,-1.5884541603655165
3350,0.051924320543558604,0.052258541729742383,0.46345558121876507,2.0258521988499139,-1.5623966176311488
3360,0.051998629358826522,0.052619413082761538,-0.51660338630311364,1.0732604669716075,-1.5898638532747211
3370,0.052345489364266813,0.052763301142287208,0.0080871119488862154,1.5787558576751854,-1.5706687457262993
3380,0.052274802135232661,0.05305612942683726,-0.59358271014139818,1.0106810532787787,-1.6042637634201768
3390,0.05248977499782622,0.053036365196220847,-0.33588011124732242,1.2430166724043019,-1.5788967836516243
3400,0.052801129877505036,0.053473499909034335,-0.59211317780660233,1.0073732914404472,-1.5994864692470494
3410,0.052908021236745241,0.053581633759752792,-0.48737525202057697,1.1013665788592979,-1.5887418308798749
3420,0.053138900833711894,0.054037589441375287,-0.58486753081382348,1.0218169228000047,-1.6066844536138283
3430,0.053206182253598668,0.054084358810984591,-0.56730529253151718,1.0358229530485419,-1.6031282455800591
3440,0.053753464992839409,0.054463475341727352,-0.48536437602297378,1.1038678264713289,-1.5892322024943026
3450,0.053661271219991175,0.054689944201627351,-0.61186715321188578,1.004714318521974,-1.6165814717338598
3460,0.053538144730537508,0.054517986864778309,-0.40966863597661574,1.1798213562088715,-1.5894899921854873
3470,0.053303809008619578,0.054394091863242643,-0.57186086885055976,1.0390481152213775,-1.6109089840719373
3480,0.053298699177542999,0.054091307163813947,-0.14547003906218553,1.4296762229907714,-1.5751462620529568
3490,0.052976483927027293,0.054250960404146682,-0.55807539910831327,1.0563766092876046,-1.6144520083959177
3500,0.052513363267419011,0.0538047463523443,-0.34098858015458322,1.2487739250530103,-1.5897625052075934
3510,0.053127652535666495,0.054306820739299572,-0.40437727621529945,1.1884236675988977,-1.5928009438141972
3520,0.05334068257034176,0.054693620552545882,-0.40578465599912938,1.1901030661145127,-1.595887722113642
3530,0.053971249314080642,0.055579457706100059,-0.38453587393460298,1.2131730056522081,-1.5977088795868111
3540,0.054162313872611723,0.055728203174505511,-0.56198409023331786,1.0610387215348678,-1.6230228117681857
3550,0.054960604069568347,0.056417136707213364,0.016276552107644785,1.5862430264822409,-1.569966474374596
3560,0.055067247060725619,0.056721252426175164,-0.49461472418889635,1.1173598260201225,-1.6119745502090188
3570,0.054562260198361245,0.056349128153713485,-0.20497508813881887,1.3793059248418458,-1.5842810129806646
3580,0.054215639451259699,0.055856614120535247,-0.53558867492760376,1.0839672084347356,-1.6195558833623394
3590,0.053357923764295621,0.055234830029804144,-0.083606004634092332,1.492823137941711,-1.5764291425758032
3600,0.053382503730638041,0.055145209638822197,-0.3024072708121755,1.2898200373810838,-1.5922273081932592
3610,0.052295636637600444,0.054148182129129009,-0.47244108004224949,1.1422649297632239,-1.6147060098054733
3620,0.052712131012651056,0.054652751973275272,-0.14009172447902893,1.4407126359060094,-1.5808043603850384
3630,0.052656930376864843,0.05461529208184436,-0.35479083827165986,1.2455171519055732,-1.600307990177233
3640,0.05343692497521834,0.055626997662977969,0.12010216964386615,1.6814663663437621,-1.5613641966998959
3650,0.053649186264254654,0.055671108993818968,-0.43352648393561061,1.1774299553669167,-1.6109564393025273
3660,0.053767688493157745,0.056158500089495453,0.0057722066108261911,1.5760875009928765,-1.5703152943820504
3670,0.055159628285075687,0.057293892078774958,-0.037446720801478109,1.5360920903946897,-1.5735388111961679
3680,0.054332604717700066,0.056860329819831648,-0.11956921275333834,1.4617980416415823,-1.5813672543949207
3690,0.054721743569970567,0.057023839587570048,-0.046923194642530787,1.5275949742977579,-1.5745181689402887
3700,0.053834642885890412,0.056217057189233512,0.011224263364828567,1.5810892682769704,-1.5698650049121419
3710,0.054207335283033162,0.056773638890647155,0.35049063224226856,1.8850744526280625,-1.534583820385794
3720,0.053378829886281544,0.055699107976561038,-0.058492006549992086,1.5170953258584641,-1.5755873324084562
3730,0.052913014405064553,0.05551537714881917,0.32953961453304081,1.8657726143198894,-1.5362329997868485
3740,0.053497544479247927,0.055819312063597054,0.26234505648764028,1.8098719575908984,-1.5475269011032582
3750,0.053045333899043784,0.055779294409038213,0.33648905386236022,1.870233169775954,-1.5337441159135938
3760,0.053846344412220512,0.056392886412410886,0.32328753986570979,1.8615441801141634,-1.5382566402484537
3770,0.053539734142012282,0.056040515263211278,0.33313985749376263,1.8704887588277463,-1.5373489013339836
3780,0.054306394607347798,0.05713877225928863,0.49511809125778067,1.9988624488511655,-1.5037443575933849
3790,0.054581260775333741,0.05714178554385594,0.38962743202114869,1.9188138913434705,-1.5291864593223217
3800,0.054584271604712631,0.057373880766475878,0.48852835496407726,1.9949886608000325,-1.5064603058359551
3810,0.054790635335603965,0.057351958035471648,0.48082516482305937,1.9937088926286375,-1.512883727805578
3820,0.05472657230339921,0.057471788901829572,0.55487625806469898,2.0446450895812394,-1.4897688315165403
3830,0.05509982895389786,0.05770758810626244,0.5271852239271736,2.0284690630647244,-1.5012838391375509
3840,0.05441668630311821,0.057083371979151531,0.55127630899903446,2.0436706533903473,-1.4923943443913128
3850,0.0547068427007786,0.05731370984412773,0.59502825875118959,2.0748807619663072,-1.4798525032151177
3860,0.054596990318690558,0.056948579200076829,0.5963794376794892,2.0828211658960649,-1.4864417282165756
3870,0.054535216882721158,0.057086357849778863,0.60236788748996606,2.0808392582537216,-1.4784713707637556
3880,0.054467987413702561,0.056843169599557888,0.59886161400492599,2.0835876466792094,-1.4847260326742835
3890,0.054496429964258672,0.056722804364649958,0.64528914945490079,2.1162404592926758,-1.4709513098377749
3900,0.055058417673996524,0.057145707345538171,0.63201934440770491,2.113987754747503,-1.4819684103397981
3910,0.055025484595319779,0.05712005246312276,0.63970174892841425,2.1182492620415214,-1.4785475131131072
3920,0.055420910527139489,0.05748720120188025,0.64509885250712362,2.122842062504823,-1.4777432099976995
3930,0.055715000812896917,0.057453904080435055,0.66543876106362032,2.146636135485215,-1.4811973744215947
3940,0.056129673877723864,0.057800805112393494,0.66763797937177827,2.1510159158159121,-1.4833779364441337
3950,0.056335035246035871,0.057965537873239825,0.6647190976909042,2.1512380666683972,-1.4865189689774931
3960,0.056390105838749788,0.057882055301945429,0.68375110870947331,2.1674156468973877,-1.4836645381879143
3970,0.056670530609509585,0.058031130438648944,0.67920377196386572,2.1710587144075908,-1.4918549424437251
3980,0.056867833748446818,0.058022323130742834,0.70031803264064618,2.1922555846223974,-1.4919375519817513
3990,0.057074563775816697,0.058307021446153594,0.69177198230579906,2.1842085302407694,-1.4924365479349704
4000,0.057242297937567355,0.05836533045613021,0.69122748144382651,2.1894064308954735,-1.4981789494516469
4010,0.057702782787739736,0.05862535907622158,0.70511007450376462,2.2078522817493331,-1.5027422072455685
4020,0.058101871840918702,0.059065426996067212,0.70462120666610573,2.2056925266846013,-1.5010713200184955
4030,0.05835249502792237,0.059395542847893043,0.68616431519597176,2.1914990465431945,-1.5053347313472227
4040,0.058727932882010711,0.059677326096636674,0.68767204921135749,2.1974086212047221,-1.5097365719933646
4050,0.059160110770548738,0.059897256421272388,0.7082905635766592,2.2215503315103371,-1.5132597679336779
4060,0.059334165530298223,0.060257757957039026,0.68999197378962507,2.2006205895798847,-1.5106286157902598
4070,0.059321784019994946,0.060296808709666243,0.66702862149439579,2.1834697434940624,-1.5164411219996667
4080,0.059541510210587074,0.060348087956359556,0.68134253538547374,2.2013749425591529,-1.5200324071736793
4090,0.05975005966456718,0.060544980747128198,0.68819509848881188,2.2065858281001005,-1.5183907296112886
4100,0.059904036154813753,0.060778994842464795,0.6675118677283659,2.1888929353530537,-1.5213810676246879
4110,0.060091916806108994,0.061004767754807315,0.65759558017294106,2.1803209698800656,-1.5227253897071247
4120,0.060478332004762936,0.061331099104179311,0.66376434023061859,2.1876989919817449,-1.5239346517511263
4130,0.060836382453583936,0.061741121828473029,0.65201393287044729,2.1771439981655791,-1.5251300652951318
4140,0.061166684123509861,0.062044619761618104,0.63445835476234569,2.1652336363546918,-1.5307752815923461
4150,0.061394548023033235,0.062367811823344298,0.606851100285694,2.1399234651577403,-1.5330723648720463
4160,0.061515157235237268,0.062486751276359241,0.58510345297022903,2.1221346504062524,-1.5370311974360233
4170,0.06162590760235629,0.062541479054559299,0.52356483901692208,2.070196145118814,-1.5466313061018919
4180,0.06159383977586471,0.062593687816742627,0.46692017647781686,2.0168786104809282,-1.5499584340031114
4190,0.06150941011739721,0.062597383093785944,0.36631431022757993,1.9218179503277195,-1.5555036401001396
4200,0.061456182947321955,0.062468994998545496,0.16253890844267316,1.7279249409019248,-1.5653860324592517
4210,0.061523538261778032,0.062577782229929976,-0.031341043944253105,1.5405036941705406,-1.5718447381147937
4220,0.061486879308733686,0.062689579527072034,-0.15326455427580996,1.423534411463133,-1.576798965738943
4230,0.061538447101331585,0.062748352223557194,-0.24975891797656244,1.3313997811917795,-1.581158699168342
4240,0.061757669670319003,0.062991081442311372,-0.36608677027386904,1.2218757158154443,-1.5879624860893133
4250,0.06190672865166965,0.063261684350089137,-0.38931975155244236,1.2019723348624232,-1.5912920864148656
4260,0.062130021004996004,0.0635698328915804,-0.28964589589499273,1.2956631014881066,-1.5853089973830994
4270,0.06221193940143397,0.063724808619051374,-0.36022856557640365,1.2308076988152139,-1.5910362643916176
4280,0.062512253717031369,0.064019148394029862,-0.33564280321554668,1.2533714240618525,-1.5890142272773993
4290,0.062650144408603656,0.06424222735953497,-0.29244076032454785,1.2943948141561323,-1.5868355744806801
4300,0.06269873649671559,0.06437528286286115,-0.13086121625621794,1.4468079729027805,-1.5776691891589985
4310,0.062732831662151975,0.064409567825579633,-0.19389556614041306,1.3873520886376578,-1.5812476547780709
4320,0.062718110887419382,0.064386240151041066,-0.17245006582159272,1.4075038336009607,-1.5799538994225535
4330,0.06282359295368356,0.06447607035045852,-0.027124814664522032,1.5450453229379784,-1.5721701376025004
4340,0.062683283740450041,0.064436098333553266,0.057640102636198343,1.6253305077527009,-1.5676904051165026
4350,0.062804799771830289,0.064480006163475642,0.1046167284733704,1.6699742147937722,-1.5653574863204018
4360,0.062873899901744051,0.064623971267482594,0.085422908898382041,1.6516138985931008,-1.5661909896947188
4370,0.063158228361756996,0.064860813556475022,0.32896407441885367,1.8800365181724754,-1.5510724437536219
4380,0.063309908726805378,0.065188646455044644,0.2460186871195742,1.8017098496026187,-1.5556911624830445
4390,0.063543009345527479,0.065444574565350314,0.32587849118654849,1.8751736886598926,-1.5492951974733442
4400,0.063893316401869821,0.06577035594076637,0.34648875943212071,1.8943540351037944,-1.5478652756716738
4410,0.064011567639256417,0.065979723338146168,0.44887550860162173,1.9843480074964885,-1.5354724988948667
4420,0.064021292750978107,0.066082916928028687,0.43832507947212113,1.9737010234910548,-1.5353759440189336
4430,0.064001568926841182,0.065969644588520671,0.47061811753861343,2.0030523568003904,-1.5324342392617769
4440,0.064005180438123283,0.065835736326867719,0.54432586302988661,2.067066472086891,-1.5227406090570044
4450,0.063749801902008213,0.065746444931473066,0.53618974887116189,2.056607892525693,-1.5204181436545312
4460,0.063691280564085573,0.065591838665993829,0.5666438947108503,2.0826840833208475,-1.5160401886099972
4470,0.063780341665895815,0.065584560094975375,0.57654799847011529,2.0928008054531988,-1.5162528069830836
4480,0.063875826533938751,0.065693283138307038,0.61278418231705756,2.119087192597672,-1.5063030102806145
4490,0.064073417135236677,0.065983238545122391,0.60858158719485067,2.1136147950420154,-1.5050332078471649
4500,0.064243450109030931,0.066147895873023568,0.61873942434242912,2.1209350031694942,-1.5021955788270651
4510,0.064420864027190217,0.066314425688813003,0.62566071502330312,2.1260854242771425,-1.5004247092538394
4520,0.064463119566629493,0.066339930979875561,0.64771877459425353,2.1408135006517988,-1.4930947260575453
4530,0.064395083028020147,0.066276498732088601,0.65155493371926898,2.142933116577022,-1.491378182857753
4540,0.064156635451760022,0.066093666514153104,0.64599089081997785,2.1374955664524578,-1.4915046756324799
4550,0.063879943936739708,0.065738427163921809,0.66019432391506372,2.1483118360032831,-1.4881175120882193
4560,0.063860667305094751,0.065541233286731282,0.68010755419431501,2.1658417016596765,-1.4857341474653616
4570,0.063684257671546257,0.065546084747239872,0.66950890351183556,2.1532529241521621,-1.4837440206403265
4580,0.06370197806673765,0.065609656426234134,0.65992655438854519,2.1462897687971436,-1.4863632144085983
4590,0.063888608556891657,0.06562162560546371,0.68009351431568044,2.1638755563673699,-1.4837820420516894
4600,0.064166460492971325,0.065833978970700882,0.6899968052072285,2.171770450898217,-1.4817736456909885
4610,0.064135836032449753,0.066069603284721987,0.67118945118428019,2.1521029430155387,-1.4809134918312585
4620,0.063979613837611846,0.06587874999958615,0.67324606674352827,2.1542608900608795,-1.4810148233173512
4630,0.063973474814223455,0.06561537211719054,0.68916673278720353,2.1721666020696269,-1.4829998692824233
4640,0.063651512989427048,0.06540439098230684,0.69219655692589144,2.1689713476300643,-1.4767747907041728
4650,0.063300985824816761,0.065162887630196842,0.67735181957938773,2.1570463333631134,-1.4796945137837256
4660,0.062932432943583333,0.064781438354728285,0.67451035031659623,2.1556249149335409,-1.4811145646169446
4670,0.062954447858637158,0.064631653873815142,0.68318944006409021,2.1666726736886903,-1.4834832336246002
4680,0.063002611411488024,0.064837867293252971,0.67493243558038973,2.156425538507492,-1.4814931029271023
4690,0.06308680197013565,0.065032418087153751,0.66151291009013713,2.1452552186710236,-1.4837423085808865
4700,0.063209003675284342,0.065221607988715902,0.63840738020789545,2.1294693360990706,-1.4910619558911753
4710,0.063577492090675897,0.065401819756442187,0.65594333191545562,2.1466905189757344,-1.4907471870602786
4720,0.063711447747730035,0.065668117301575762,0.64170286589430692,2.1337861884342271,-1.4920833225399202
4730,0.063406008250907156,0.065576631549407932,0.61537562331375029,2.1101651480327628,-1.4947895247190126
4740,0.063135321780247264,0.065164210343105836,0.59596510179280737,2.1005669687536281,-1.5046018669608208
4750,0.062986035472364241,0.064806710250717811,0.62615481003988027,2.1273745344982493,-1.5012197244583692
4760,0.062674029901083061,0.064632170622911211,0.60643043187079559,2.1094956485405909,-1.5030652166697953
4770,0.062169781227062931,0.064439037195032633,0.55961759725573834,2.0671525804659838,-1.5075349832102454
4780,0.062137422935051943,0.064164012069533927,0.54442307157083059,2.0612505193276749,-1.5168274477568442
4790,0.062513316212257614,0.064400906584041948,0.57083365367905614,2.0853167871901048,-1.5144831335110487
4800,0.062675865968386965,0.064876883675979866,0.53718586512710309,2.0520625523837666,-1.5148766872566635
4810,0.062613342685910192,0.065158400073787509,0.45984742090813346,1.9832559691641347,-1.5234085482560014
4820,0.062879881865334691,0.065062935779330242,0.46259330208139604,1.9918383731761924,-1.5292450710947962
4830,0.062986641591924117,0.065185369537119522,0.44658035610819946,1.9780501399313588,-1.5314697838231592
4840,0.062743824338591353,0.06521725682832584,0.44764190231326489,1.9743684032493907,-1.5267265009361257
4850,0.062153150097104259,0.064703237073880385,0.33481314032946685,1.875713441676601,-1.5409003013471341
4860,0.061962829797743958,0.064187004286940533,0.35282735765193024,1.895281147159086,-1.5424537895071557
4870,0.061728053934649439,0.064003939543039137,0.32571712041726386,1.8703914553455814,-1.5446743349283176
4880,0.061461532257708361,0.063926000467423458,0.34923144694660285,1.8890659948514554,-1.5398345479048525
4890,0.061211392660362865,0.06362356661231755,0.20369629778048781,1.7585488875720185,-1.5548525897915306
4900,0.061406908024401824,0.063646216704533701,0.2452461664012956,1.7977586329154509,-1.5525124665141554
4910,0.061686182118950092,0.063926364260964985,0.28455328846414085,1.8336201472487981,-1.5490668587846572
4920,0.061579998265974815,0.064073658259600458,0.22359302081095553,1.7762415409268248,-1.5526485201158693
4930,0.061608136483843154,0.063946763591147635,0.14931827264379754,1.7090986602494511,-1.5597803876056535
4940,0.061710456737224972,0.063862274957311019,0.18312426781314717,1.7412746004301809,-1.5581503326170338
4950,0.061665978908858041,0.063902286726456037,0.26671466700062413,1.8174389653547536,-1.5507242983541294
4960,0.061101113593057442,0.063594414768643234,0.13703851770472444,1.6970597915667525,-1.560021273862028
4970,0.060836294854761809,0.063064061492431392,0.14430079389359407,1.7048251746690575,-1.5605243807754634
4980,0.06078623525841749,0.062779186600361442,0.17966046124651242,1.7387718239486201,-1.5591113627021076
4990,0.060650306548362495,0.062815738920481423,0.26876454234653613,1.8195988567298926,-1.5508343143833565
5000,0.060380264060457996,0.062675109889339595,0.16352705866459366,1.72217849243485,-1.5586514337702564
5010,0.060403346474038083,0.062490289229493408,0.12569579289275451,1.6880761422068837,-1.5623803493141293
5020,0.060765899668258419,0.062594991544032239,0.32233360864986182,1.8718168421272299,-1.549483233477368
5030,0.060868440589888655,0.062925353711847876,0.30710520841816347,1.8555706487790951,-1.5484654403609315
5040,0.060682719375157443,0.062896912315305559,0.28948866602223683,1.8379946070969628,-1.5485059410747259
5050,0.060834669918032734,0.062697049830558224,0.30123515863508271,1.8521711365684483,-1.5509359779333656
5060,0.060984863878377399,0.062669411095508096,0.44135436491682012,1.9810505838444521,-1.539696218927632
5070,0.060815545448014895,0.062837642442898869,0.42875703436448076,1.9643622583731555,-1.5356052240086746
5080,0.060553614600299267,0.062505206169917865,0.41108332981559276,1.9498768440914571,-1.5387935142758644
5090,0.060616714198775713,0.062284503914838481,0.49750578010950125,2.0298449805907248,-1.5323392004812235
5100,0.060664755703422377,0.062334399289619938,0.54325350756631263,2.0678116478759647,-1.5245581403096522
5110,0.060416498450410382,0.06243876992842276,0.53066027672628691,2.0492087893455642,-1.5185485126192773
5120,0.060412838953133187,0.062193600572721872,0.53416354396803201,2.0576071781849117,-1.5234436342168798
5130,0.060539374447562591,0.062194117723436124,0.60094906336518128,2.1127076693613498,-1.5117586059961685
5140,0.060779153403123669,0.062509972449441564,0.6294389505093001,2.1304185782699161,-1.500979627760616
5150,0.060655040832276422,0.062726092204345746,0.60410274703191047,2.1027500062476125,-1.4986472592157021
5160,0.060825381674625825,0.06277958480183464,0.61518055958140816,2.113871225001672,-1.4986906654202639
5170,0.061178584465345999,0.062899112689641656,0.67050713254845096,2.156340918442488,-1.4858337858940369
5180,0.061437778465772259,0.063232055204111168,0.68803336842338647,2.1629132549858969,-1.4748798865625106
5190,0.061225050083738103,0.063466181019475418,0.65905073131626435,2.1319092782956588,-1.4728585469793944
5200,0.061102820248236038,0.063286794778048966,0.66563001533806887,2.1371420530442768,-1.4715120377062081
5210,0.061318950088517697,0.063003660782074505,0.71558069607224251,2.1792263378360177,-1.4636456417637751
5220,0.061171994189582302,0.063048401431239701,0.72148736938355573,2.1730784854351812,-1.4515911160516255
5230,0.060620316179801653,0.063112280287467237,0.67959128225737986,2.1329975845783675,-1.4534063023209876
5240,0.060499495715697786,0.062743114823530455,0.68872896335596945,2.1453977495420782,-1.4566687861861087
5250,0.060738962833149217,0.062599827248983775,0.72460625172859594,2.1741957094092452,-1.4495894576806494
5260,0.060718050799929736,0.062997524205791813,0.71222566360070516,2.1535803149978969,-1.4413546513971918
5270,0.060559541704738554,0.063344825975533786,0.67721725492069107,2.1224283808332838,-1.4452111259125928
5280,0.060980922835038254,0.063426296015142214,0.69060087801256809,2.1398161926616686,-1.4492153146491005
5290,0.061478338503590302,0.063790276528262774,0.70724206526269195,2.1516753794138452,-1.4444333141511532
5300,0.061642734100490246,0.06433003506196594,0.69552981013246151,2.134620444486516,-1.4390906343540544
5310,0.061692836872680124,0.064501722585800378,0.67379903161051025,2.1217925654901029,-1.4479935338795926
5320,0.061867358700414363,0.064369281687550628,0.68495967180684347,2.1367200933722401,-1.4517604215653965
5330,0.061902104738096174,0.064275837652209233,0.69419927289693717,2.1450061417679591,-1.4508068688710218
5340,0.061536752098536783,0.064125972375735543,0.68238971995581321,2.1322955847240284,-1.449905864768215
5350,0.061053954582399865,0.063823002133603007,0.64588387942167169,2.1084290211399956,-1.4625451417183239
5360,0.060898441044447506,0.063464330193148052,0.65090423164107503,2.1169189871553979,-1.466014755514323
5370,0.061031383124386988,0.063324115829815023,0.67933290708220673,2.1401305215895494,-1.4607976145073427
5380,0.060871782682196951,0.063592309516909806,0.65045398961650025,2.1120111642261001,-1.4615571746095999
5390,0.060859862551526485,0.063758146859087941,0.61996098281436129,2.0901304984211997,-1.4701695156068384
5400,0.06144184700693385,0.063870381203344984,0.64572976365176549,2.1189541881558016,-1.473224424504036
5410,0.062091877293931182,0.064159275088507731,0.68712240866306962,2.1530063334859046,-1.465883924822835
5420,0.062075115251883937,0.064700007389952144,0.64139403427609165,2.1114692224030054,-1.4700751881269136
5430,0.062228556212306614,0.064702675224164244,0.62677398541134877,2.1074948228006312,-1.4807208373892824
5440,0.062500748659624614,0.06449691976017416,0.65771780680700154,2.140764139177779,-1.4830463323707774
5450,0.062560103074167844,0.064527550464957908,0.66611177057022752,2.1464861760569649,-1.4803744054867374
5460,0.062031258138335946,0.064453545045783323,0.61520349656841378,2.1015638071979628,-1.4863603106295491
5470,0.061864308953140407,0.064075984211493645,0.59952991937381572,2.0968705250281623,-1.4973406056543466
5480,0.061846952425223825,0.063851487430654746,0.61983414184384455,2.1164509541397107,-1.4966168122958661
5490,0.061843704463680496,0.063898667065869774,0.6178481707933845,2.1136273554668694,-1.4957791846734849
