Temp K,Rs Visser,Xs visser,Rs Review Thin,Xs Review Thin,Rs Review Thick,Xs Review Thick,CPW Imp Visser,alpha Visser,CPW Imp Review Thin,alpha Review Thin,sigma2 thickness alpha
1.0,1.3054735946789624e-73,0.00039205944384985302,8.353918104222042e-73,0.0012896283084090098,4.0028418770371399e-73,0.0012358699557045467,43.613859787218615,0.046137363730603426,45.859418078042395,0.13726423077600619,0.015616583190484229
2.0,3.3248127374264383e-73,0.00078411958142900651,2.1275945796282775e-72,0.0025792566168180197,1.0194527375590536e-72,0.0024717399114090933,43.613860677352683,0.046137402666189639,45.859418078042395,0.13726423077600619,0.015616609649157174
3.0,5.2791286701467675e-73,0.0011761811065334686,3.3781832658643073e-72,0.003868884925227029,1.6186815906267502e-72,0.0037076098671136397,43.613862160966477,0.04613746756132224,45.859418078042395,0.13726423077600616,0.015616653748680567
4.0,7.0091692154843519e-73,0.001568244713068235,4.4852482607317777e-72,0.005158513233636039,2.1491400014912042e-72,0.0049434798228181866,43.613864238129864,0.046137558419049096,45.859418078042395,0.13726423077600619,0.015616715491191336
5.0,8.5063800064648316e-73,0.0019603110946432912,5.443314328935783e-72,0.006448141542045049,2.6082044705140841e-72,0.0061793497785227339,43.613866908705333,0.046137675233344104,45.859418078042395,0.13726423077600616,0.015616794872686449
6.0,9.8040791057516564e-73,0.002352380945368362,6.273701362116714e-72,0.007737769850454058,3.0060905820484275e-72,0.0074152197342272795,43.6138701728607,0.046137818011533674,45.859418078042395,0.13726423077600616,0.01561689189826292
7.0,1.0942279554354726e-72,0.0027444549589562056,7.00201362713834e-72,0.00902739815886307,3.3550668106416843e-72,0.0086510896899318276,43.613874030522275,0.046137986750376961,45.859418078042395,0.13726423077600619,0.015617006565863055
8.0,1.195646007688202e-72,0.003136533829785309,7.650953872814951e-72,0.010317026467272079,3.666011346927751e-72,0.0098869596456363732,43.613878481866678,0.046138181457578635,45.859418078042395,0.13726423077600619,0.015617138880893547
9.0,1.2874937735526173e-72,0.003528618251639234,8.23864201234708e-72,0.01160665477568109,3.9476064818343705e-72,0.011122829601340922,43.613883526822292,0.046138402129982527,45.859418078042395,0.13726423077600619,0.01561728884140687
10.0,1.3719250077653421e-72,0.0039207089188480777,8.778859647564203e-72,0.012896283084090097,4.2064557721893008e-72,0.012358699557045468,43.613889165486313,0.046138648771812819,45.859418078042395,0.13726423077600616,0.015617456450497204
11.0,1.4505402667833544e-72,0.0043128065256688893,9.281848383962702e-72,0.014185911392499109,4.4474665592972502e-72,0.013594569512750015,43.613895397903448,0.046138921384994883,45.859418078042395,0.13726423077600619,0.015617641709722871
12.0,1.5245180154338812e-72,0.0047049117665079352,9.755148804745685e-72,0.015475539700908116,4.6742519695793934e-72,0.014830439468454559,43.613902224135309,0.046139219972190379,45.859418078042395,0.13726423077600616,0.015617844621168902
13.0,1.5947258086663282e-72,0.00509702533628711,1.0204311942895214e-71,0.016765168009317127,4.8894718216985668e-72,0.016066309424159108,43.613909644326235,0.046139544539676322,45.859418078042395,0.13726423077600616,0.015618065189403611
14.0,1.6618064885568302e-72,0.005489147929200351,1.063345087483125e-71,0.01805479631772614,5.095096926755845e-72,0.017302179379863655,43.613917658445786,0.046139895086081448,45.859418078042395,0.13726423077600619,0.015618303413824104
15.0,1.7262419529237602e-72,0.0058812802402682914,1.1045648783609684e-71,0.019344424626135146,5.2926046148012383e-72,0.018538049335568199,43.613926266612971,0.046140271616568154,45.859418078042395,0.13726423077600616,0.015618559298293982
16.0,1.7883990758572003e-72,0.0062734229648133549,1.144325281332059e-71,0.020634052934544157,5.4831195373501166e-72,0.019773919291272746,43.613935468965337,0.04614067413710693,45.859418078042395,0.13726423077600619,0.015618832847252464
17.0,1.8485622640299221e-72,0.0066655767979087706,1.182808240280546e-71,0.021923681242953165,5.6675134920304401e-72,0.021009789246977294,43.613945265570344,0.046141102650599286,45.859418078042395,0.13726423077600616,0.015619124063079541
18.0,1.9069563480512951e-72,0.0070577424349324309,1.2201575768973642e-71,0.02321330955136218,5.8464756111512853e-72,0.022245659202681844,43.6139556565238,0.046141557161182949,45.859418078042395,0.13726423077600619,0.015619432949021782
19.0,1.9637626293206946e-72,0.007449920571613769,1.25648925919968e-71,0.024502937859771187,6.0205615640760787e-72,0.023481529158386388,43.613966641948693,0.046142037674182387,45.859418078042395,0.13726423077600619,0.015619759509158712
20.0,2.0191301435474577e-72,0.0078421119037856337,1.291898609167393e-71,0.025792566168180195,6.1902280931479777e-72,0.024717399114090936,43.613978221956593,0.046142544194418454,45.859418078042395,0.13726423077600616,0.015620103747254123
21.0,2.0731836065976564e-72,0.0082343171274607361,1.326465387284033e-71,0.027082194476589203,6.3558573766450328e-72,0.025953269069795479,43.613990396659673,0.046143076726735899,45.859418078042395,0.13726423077600616,0.015620465667114516
22.0,2.126029066373444e-72,0.0086265369391913694,1.3602574090909768e-71,0.028371822784998217,6.5177743577682084e-72,0.02718913902550003,43.614003166212562,0.046143635277832308,45.859418078042395,0.13726423077600619,0.015620845273832147
23.0,2.1777579671816289e-72,0.0090187720353253863,1.3933331460802646e-71,0.029661451093407225,6.6762592070123899e-72,0.028425008981204574,43.61401653072005,0.04614421985222332,45.859418078042395,0.13726423077600616,0.01562124257104297
24.0,2.2284501144910348e-72,0.0094110231129944395,1.4257436226256605e-71,0.030951079401816232,6.8315564114523928e-72,0.029660878936909118,43.614030490353173,0.04614483045731823,45.859418078042395,0.13726423077600616,0.015621657564376102
25.0,2.278175869638974e-72,0.0098032908691646735,1.4575338205039328e-71,0.03224070771022525,6.9838815046109351e-72,0.030896748892613669,43.614045045238498,0.046145467098578204,45.859418078042395,0.13726423077600619,0.015622090258163265
26.0,2.3269978045444741e-72,0.010195576001336018,1.4887437375834623e-71,0.033530336018634255,7.1334261392437066e-72,0.032132618848318216,43.6140601955357,0.046146129782908975,45.859418078042395,0.13726423077600616,0.015622540657744599
27.0,2.374971970366943e-72,0.0105878792073501,1.5194091996371129e-71,0.03481996432704326,7.2803619772009987e-72,0.03336848880402276,43.614075941413141,0.046146818517593988,45.859418078042395,0.13726423077600616,0.015623008768743667
28.0,2.4221488880610301e-72,0.010980201185108743,1.5495624942098137e-71,0.03610959263545228,7.4248437266512864e-72,0.034604358759727311,43.614092283020561,0.046147533309097717,45.859418078042395,0.13726423077600619,0.015623494596254076
29.0,2.468574335866375e-72,0.011372542633129262,1.5792328744112333e-71,0.037399220943861285,7.5670115560412248e-72,0.035840228715431854,43.614109220541373,0.046148274165355482,45.859418078042395,0.13726423077600616,0.01562399814639584
30.0,2.5142899846113762e-72,0.011764904250231098,1.6084469654707322e-71,0.03868884925227029,7.7069930421338863e-72,0.037076098671136398,43.614126754160282,0.046149041094354942,45.859418078042395,0.13726423077600616,0.015624519425351388
31.0,2.5593339185225113e-72,0.012157286735575777,1.6372290979708006e-71,0.0399784775606793,7.8449047667215137e-72,0.038311968626840949,43.614144884066363,0.046149834104271835,45.859418078042395,0.13726423077600616,0.015625058439457717
32.0,2.6037410675187936e-72,0.012549690788451444,1.6656015844810702e-71,0.041268105869088315,7.9808536421379229e-72,0.039547838582545493,43.614163610435092,0.046150653202683974,45.859418078042395,0.13726423077600619,0.015625615194672281
33.0,2.6475435711027214e-72,0.01294211710923957,1.6935849522443914e-71,0.04255773417749732,8.1149380261911285e-72,0.040783708538250037,43.614182933505575,0.046151498399949427,45.859418078042395,0.13726423077600616,0.015626189698869197
34.0,2.6907710852273896e-72,0.013334566397194833,1.7211981398542655e-71,0.04384736248590633,8.2472486645578444e-72,0.042019578493954587,43.614202853403633,0.046152369701467494,45.859418078042395,0.13726423077600616,0.015626781956578892
35.0,2.7334510484042189e-72,0.013727039353914646,1.7484586670019176e-71,0.045136990794315344,8.3778695041391913e-72,0.043255448449659138,43.614223370412361,0.046153267119513522,45.859418078042395,0.13726423077600619,0.015627391977032605
36.0,2.7756089071298883e-72,0.014119536679785589,1.7753827792365381e-71,0.04642661910272436,8.5068783866901453e-72,0.044491318405363689,43.614244484696982,0.046154190661203319,45.859418078042395,0.13726423077600619,0.015628019765981389
37.0,2.8172683157699027e-72,0.014512059077562003,1.8019855753352103e-71,0.04771624741113336,8.6343476591219954e-72,0.045727188361068226,43.614266196568941,0.046155140340046134,45.859418078042395,0.13726423077600616,0.015628665333549396
38.0,2.8584513058225915e-72,0.014904607246777526,1.8282811163963612e-71,0.049005875719542374,8.7603446962317175e-72,0.046963058316772777,43.614288506089295,0.046156116158595412,45.859418078042395,0.13726423077600619,0.015629328682440345
39.0,2.8991784437846981e-72,0.015297181894370312,1.854282525350146e-71,0.05029550402795139,8.8849323775133621e-72,0.048198928272477327,43.614311413799939,0.046157118140433225,45.859418078042395,0.13726423077600619,0.015630009829680061
40.0,2.9394689550862528e-72,0.01568978371833914,1.880002068533513e-71,0.05158513233636039,9.0081694780310425e-72,0.049434798228181871,43.614334919614954,0.046158146281677782,45.859418078042395,0.13726423077600616,0.015630708773651834
41.0,2.9793408523404784e-72,0.016082413424673096,1.905451235391928e-71,0.052874760644769404,9.1301110503156491e-72,0.050670668183886415,43.614359023956801,0.046159200600680669,45.859418078042395,0.13726423077600619,0.015631425527880265
42.0,3.0188110341097366e-72,0.016475071716587724,1.9306408031599384e-71,0.054164388953178405,9.2508087342865982e-72,0.051906538139590959,43.614383727038138,0.046160281106612758,45.859418078042395,0.13726423077600616,0.015632160099676273
43.0,3.0578953810560262e-72,0.016867759298763097,1.9555808977945657e-71,0.05545401726158742,9.370311049218679e-72,0.05314240809529551,43.614409029139097,0.046161387811594241,45.859418078042395,0.13726423077600616,0.015632912498383004
44.0,3.0966088388644062e-72,0.017260476875865998,1.9802810472278417e-71,0.056743645569996434,9.4886636489055528e-72,0.05437827805100006,43.614434930513475,0.04616252072658892,45.859418078042395,0.13726423077600619,0.015633682732584871
45.0,3.1349654939786496e-72,0.017653225153644769,2.0047502296758737e-71,0.058033273878405435,9.6059095531362194e-72,0.055614148006704597,43.614461431454075,0.046163679864263167,45.859418078042395,0.13726423077600616,0.015634470812051202
46.0,3.1729786405021637e-72,0.018046004837765823,2.0289969165924276e-71,0.05932290218681445,9.7220893535102966e-72,0.056850017962409148,43.614488532223518,0.046164865235961326,45.859418078042395,0.13726423077600616,0.015635276745679962
47.0,3.2106608418384036e-72,0.018438816635184679,2.0530291119268944e-71,0.060612530495223464,9.8372414015454827e-72,0.058085887918113699,43.614516233132363,0.046166076855120128,45.859418078042395,0.13726423077600619,0.015636100543819299
48.0,3.2480239849540801e-72,0.018831661252763809,2.076854387017421e-71,0.061902158803632465,9.9514019758705913e-72,0.059321757873818236,43.614544534460201,0.046167314733818243,45.859418078042395,0.13726423077600616,0.015636942215921535
49.0,3.2850793307814887e-72,0.019224539398340564,2.1004799126993945e-71,0.06319178711204147,1.006460543607572e-71,0.060557627829522787,43.614573436514725,0.046168578885360648,45.859418078042395,0.13726423077600616,0.015637801772300449
50.0,3.3218375592969933e-72,0.019617451780480535,2.123912488176898e-71,0.0644814154204505,1.0176884361051987e-71,0.061793497785227337,43.614602939616269,0.04616986932360187,45.859418078042395,0.13726423077600619,0.015638679223671213
51.0,3.3583088100300448e-72,0.020010399107300861,2.1471585670822163e-71,0.06577104372885949,1.0288269673857595e-71,0.063029367740931874,43.614633044037362,0.046171186060301975,45.859418078042395,0.13726423077600611,0.015639574579352562
52.0,3.3945027209939038e-72,0.020403382089278086,2.17022428203595e-71,0.06706067203726851,1.0398790759399413e-71,0.064265237696636432,43.614663750145887,0.046172529111388264,45.859418078042395,0.13726423077600616,0.0156404878515247
53.0,3.4304284613435908e-72,0.020796401436283057,2.1931154659038875e-71,0.06835030034567752,1.0508475566286887e-71,0.065501107652340976,43.614695058252508,0.046173898490282292,45.859418078042395,0.13726423077600616,0.01564141905069184
54.0,3.4660947635596126e-72,0.02118945785932079,2.215837672172291e-71,0.06963992865408652,1.0617350704461721e-71,0.06673697760804552,43.614726968698669,0.046175294211747854,45.859418078042395,0.13726423077600616,0.015642368188298877
55.0,3.5015099517262622e-72,0.021582552069797624,2.238396193126819e-71,0.07092955696249553,1.0725441532303529e-71,0.067972847563750063,43.614759481819569,0.046176716290273,45.859418078042395,0.13726423077600616,0.015643335275631227
56.0,3.5366819681087819e-72,0.021975684780081762,2.260796076787302e-71,0.07221918527090455,1.083277223777409e-71,0.069208717519454621,43.614792597970435,0.046178164741217664,45.859418078042395,0.13726423077600619,0.015644320324595319
57.0,3.5716183968272729e-72,0.02236885670251466,2.2830421421680716e-71,0.07350881357931355,1.0939365911538316e-71,0.070444587475159165,43.61482631748023,0.046179639578790205,45.859418078042395,0.13726423077600611,0.015645323346342502
58.0,3.6063264870286708e-72,0.022762068551284185,2.3051389938819537e-71,0.07479844188772257,1.1045244616940398e-71,0.071680457430863709,43.614860640736815,0.046181140819771004,45.859418078042395,0.13726423077600616,0.015646344353801609
59.0,3.6408131724824177e-72,0.023155321040591093,2.3270910348900657e-71,0.07608807019613158,1.1150429451095402e-71,0.072916327386568253,43.614895568102177,0.046182668479806156,45.859418078042395,0.13726423077600616,0.01564738335915835
60.0,3.6750850909706343e-72,0.023548614885579699,2.348902478796631e-71,0.07737769850454058,1.1254940603800766e-71,0.074152197342272796,43.614931099954433,0.046184222575242524,45.859418078042395,0.13726423077600616,0.015648440375103382
61.0,3.7091486014053282e-72,0.023941950801546135,2.3705773608885093e-71,0.07866732681294959,1.1358797410433052e-71,0.075388067297977354,43.614967236653129,0.046185803121613134,45.859418078042395,0.13726423077600616,0.015649515413802283
62.0,3.743009796990003e-72,0.024335329497508169,2.392119547271111e-71,0.0799569551213586,1.146201839572334e-71,0.076623937253681898,43.615003978274672,0.046187410122061942,45.859418078042395,0.13726423077600616,0.015650608479021968
63.0,3.7766745388696638e-72,0.024728751715573427,2.413532751992841e-71,0.08124658342976761,1.1564621355810286e-71,0.077859807209386442,43.61504132623832,0.046189043638463469,45.859418078042395,0.13726423077600616,0.015651719614506586
64.0,3.8101484309310541e-72,0.025122218148317631,2.434820530164358e-71,0.08253621173817663,1.1666623325270528e-71,0.079095677165090986,43.615079279888455,0.046190703641938474,45.859418078042395,0.13726423077600619,0.01565284880229819
65.0,3.8434368728016509e-72,0.025515729523343945,2.455986302403103e-71,0.08382584004658564,1.1768040694246486e-71,0.080331547120795543,43.615117839992557,0.046192390165846864,45.859418078042395,0.13726423077600616,0.015653996066802661
66.0,3.8765450517178763e-72,0.02590928656071078,2.477033354393939e-71,0.08511546835499464,1.1868889206341086e-71,0.081567417076500073,43.615157006978109,0.046194103228674809,45.859418078042395,0.13726423077600616,0.015655161422337673
67.0,3.9094779572635259e-72,0.026302889980341415,2.4979648454840324e-71,0.08640509666340367,1.196918399980083e-71,0.082803287032204631,43.615196781241785,0.046195842847556977,45.859418078042395,0.13726423077600619,0.015656344882330375
68.0,3.9422403943663544e-72,0.026696540507584025,2.518783816395089e-71,0.08769472497181266,1.2068939644469501e-71,0.084039156987909175,43.615237163361513,0.046197609047552497,45.859418078042395,0.13726423077600616,0.01565754646562811
69.0,3.9748369842808333e-72,0.027090238853950104,2.5394931919237182e-71,0.08898435328022168,1.2168170154727185e-71,0.085275026943613733,43.615278153367015,0.046199401829739431,45.859418078042395,0.13726423077600619,0.015658766174792234
70.0,4.0072721902410274e-72,0.027483985753470736,2.5600957934432003e-71,0.09027398158863069,1.2266889049393404e-71,0.086510896899318276,43.615319752111716,0.046201221231219843,45.859418078042395,0.13726423077600619,0.015660004036921565
71.0,4.039550309382535e-72,0.027877781926193505,2.580594337657061e-71,0.0915636098970397,1.2365109345754785e-71,0.08774676685502282,43.615361959895466,0.046203067264878939,45.859418078042395,0.13726423077600616,0.015661260062668617
72.0,4.0716754892469287e-72,0.028271628096933656,2.600991445141504e-71,0.09285323820544872,1.2462843600496751e-71,0.088982636810727378,43.615404777171236,0.046204939950296363,45.859418078042395,0.13726423077600619,0.015662534267269729
73.0,4.1036517337280911e-72,0.028665524991931653,2.6212896445093495e-71,0.09414286651385773,1.2560103929655348e-71,0.090218506766431922,43.615448204417156,0.046206839308148361,45.859418078042395,0.13726423077600619,0.015663826666736855
74.0,4.1354829095693376e-72,0.029059473337700772,2.6414913766863898e-71,0.09543249482226672,1.265690202910772e-71,0.091454376722136452,43.615492242094845,0.046208765358385563,45.859418078042395,0.13726423077600616,0.015665137276617717
75.0,4.1671727532728554e-72,0.029453473861766017,2.6615989992523834e-71,0.09672212313067574,1.2753249195372301e-71,0.092690246677841009,43.615536890675806,0.04621071812138676,45.859418078042395,0.13726423077600619,0.015666466112780972
76.0,4.1987248773942942e-72,0.029847527292930068,2.68161479043985e-71,0.09801175143908475,1.2849156344769337e-71,0.093926116633545553,43.615582150649722,0.046212697618323084,45.859418078042395,0.13726423077600619,0.015667813191664222
77.0,4.2301427760803469e-72,0.030241634360648466,2.7015409527402363e-71,0.09930137974749376,1.2944634030700102e-71,0.095161986589250097,43.615628022502484,0.046214703870195606,45.859418078042395,0.13726423077600619,0.015669178529619087
78.0,4.2614298307449438e-72,0.030635795795506376,2.7213796164849253e-71,0.10059100805590278,1.303969246080557e-71,0.096397856544954655,43.615674506732105,0.046216736898531834,45.859418078042395,0.13726423077600619,0.015670562143385431
79.0,4.2925893167419378e-72,0.031030012332797487,2.741132843752653e-71,0.10188063636431177,1.3134341515689089e-71,0.097633726500659199,43.61572160396419,0.046218796730436447,45.859418078042395,0.13726423077600616,0.015671964053528911
